date,homeTeam,awayTeam
2025-04-20,BAL,HOU
2025-04-21,BAL,KCA
2025-04-22,BAL,KCA
2025-04-23,BAL,KCA
2025-04-24,BAL,LAA
2025-04-25,BAL,LAA
2025-04-26,BAL,LAA
2025-04-27,BAL,LAN
2025-04-28,BAL,LAN
2025-04-29,BAL,LAN
2025-04-30,BAL,MIA
2025-05-01,BAL,MIA
2025-05-02,BAL,MIA
2025-05-03,BAL,MIL
2025-05-04,BAL,MIL
2025-05-05,BAL,MIL
2025-05-06,BAL,MIN
2025-05-07,BAL,MIN
2025-05-08,BAL,MIN
2025-05-09,BAL,NYA
2025-05-10,BAL,NYA
2025-05-11,BAL,NYA
2025-05-12,BAL,NYN
2025-05-13,BAL,NYN
2025-05-14,BAL,NYN
2025-05-15,BAL,OAK
2025-05-16,BAL,OAK
2025-05-17,BAL,OAK
2025-05-18,BAL,PHI
2025-05-19,BAL,PHI
2025-05-20,BAL,PHI
2025-05-21,BAL,PIT
2025-05-22,BAL,PIT
2025-05-23,BAL,PIT
2025-05-24,BAL,SDN
2025-05-25,BAL,SDN
2025-05-26,BAL,SDN
2025-05-27,BAL,SEA
2025-05-28,BAL,SEA
2025-05-29,BAL,SEA
2025-05-30,BAL,SFN
2025-05-31,BAL,SFN
2025-06-01,BAL,SFN
2025-06-02,BAL,SLN
2025-06-03,BAL,SLN
2025-06-04,BAL,SLN
2025-06-05,BAL,TBA
2025-06-06,BAL,TBA
2025-06-07,BAL,TBA
2025-06-08,BAL,TEX
2025-06-09,BAL,TEX
2025-06-10,BAL,TEX
2025-06-11,BAL,TOR
2025-06-12,BAL,TOR
2025-06-13,BAL,TOR
2025-06-14,BAL,WAS
2025-06-15,BAL,WAS
2025-06-16,BAL,WAS
2025-06-17,BOS,ARI
2025-06-18,BOS,ARI
2025-06-19,BOS,ARI
2025-06-20,BOS,ATL
2025-06-21,BOS,ATL
2025-06-22,BOS,ATL
2025-06-23,BOS,BAL
2025-06-24,BOS,BAL
2025-06-25,BOS,BAL
2025-06-26,BOS,CHA
2025-06-27,BOS,CHA
2025-06-28,BOS,CHA
2025-06-29,BOS,CHN
2025-06-30,BOS,CHN
2025-07-01,BOS,CHN
2025-07-02,BOS,CIN
2025-07-03,BOS,CIN
2025-07-04,BOS,CIN
2025-07-05,BOS,CLE
2025-07-06,BOS,CLE
2025-07-07,BOS,CLE
2025-07-08,BOS,COL
2025-07-09,BOS,COL
2025-07-10,BOS,COL
2025-07-11,BOS,DET
2025-07-12,BOS,DET
2025-07-13,BOS,DET
2025-07-14,BOS,HOU
2025-07-15,BOS,HOU
2025-07-16,BOS,HOU
2025-07-17,BOS,KCA
2025-07-18,BOS,KCA
2025-07-19,BOS,KCA
2025-07-20,BOS,LAA
2025-07-21,BOS,LAA
2025-07-22,BOS,LAA
2025-07-23,BOS,LAN
2025-07-24,BOS,LAN
2025-07-25,BOS,LAN
2025-07-26,BOS,MIA
2025-07-27,BOS,MIA
2025-07-28,BOS,MIA
2025-07-29,BOS,MIL
2025-07-30,BOS,MIL
2025-07-31,BOS,MIL
2025-08-01,BOS,MIN
2025-08-02,BOS,MIN
2025-08-03,BOS,MIN
2025-08-04,BOS,NYA
2025-08-05,BOS,NYA
2025-08-06,BOS,NYA
2025-08-07,BOS,NYN
2025-08-08,BOS,NYN
2025-08-09,BOS,NYN
2025-08-10,BOS,OAK
2025-08-11,BOS,OAK
2025-08-12,BOS,OAK
2025-08-13,BOS,PHI
2025-08-14,BOS,PHI
2025-08-15,BOS,PHI
2025-08-16,BOS,PIT
2025-08-17,BOS,PIT
2025-08-18,BOS,PIT
2025-08-19,BOS,SDN
2025-08-20,BOS,SDN
2025-08-21,BOS,SDN
2025-08-22,BOS,SEA
2025-08-23,BOS,SEA
2025-08-24,BOS,SEA
2025-08-25,BOS,SFN
2025-08-26,BOS,SFN
2025-08-27,BOS,SFN
2025-08-28,BOS,SLN
2025-08-29,BOS,SLN
2025-08-30,BOS,SLN
2025-08-31,BOS,TBA
2025-09-01,BOS,TBA
2025-09-02,BOS,TBA
2025-09-03,BOS,TEX
2025-09-04,BOS,TEX
2025-09-05,BOS,TEX
2025-09-06,BOS,TOR
2025-09-07,BOS,TOR
2025-09-08,BOS,TOR
2025-09-09,BOS,WAS
2025-09-10,BOS,WAS
2025-09-11,BOS,WAS
2025-09-12,CHA,ARI
2025-09-13,CHA,ARI
2025-09-14,CHA,ARI
2025-09-15,CHA,ATL
2025-09-16,CHA,ATL
2025-09-17,CHA,ATL
2025-09-18,CHA,BAL
2025-09-19,CHA,BAL
2025-09-20,CHA,BAL
2025-09-21,CHA,BOS
2025-09-22,CHA,BOS
2025-09-23,CHA,BOS
2025-03-28,CHA,CHN
2025-03-29,CHA,CHN
2025-03-30,CHA,CHN
2025-03-31,CHA,CIN
2025-04-01,CHA,CIN
2025-04-02,CHA,CIN
2025-04-03,CHA,CLE
2025-04-04,CHA,CLE
2025-04-05,CHA,CLE
2025-04-06,CHA,COL
2025-04-07,CHA,COL
2025-04-08,CHA,COL
2025-04-09,CHA,DET
2025-04-10,CHA,DET
2025-04-11,CHA,DET
2025-04-12,CHA,HOU
2025-04-13,CHA,HOU
2025-04-14,CHA,HOU
2025-04-15,CHA,KCA
2025-04-16,CHA,KCA
2025-04-17,CHA,KCA
2025-04-18,CHA,LAA
2025-04-19,CHA,LAA
2025-04-20,CHA,LAA
2025-04-21,CHA,LAN
2025-04-22,CHA,LAN
2025-04-23,CHA,LAN
2025-04-24,CHA,MIA
2025-04-25,CHA,MIA
2025-04-26,CHA,MIA
2025-04-27,CHA,MIL
2025-04-28,CHA,MIL
2025-04-29,CHA,MIL
2025-04-30,CHA,MIN
2025-05-01,CHA,MIN
2025-05-02,CHA,MIN
2025-05-03,CHA,NYA
2025-05-04,CHA,NYA
2025-05-05,CHA,NYA
2025-05-06,CHA,NYN
2025-05-07,CHA,NYN
2025-05-08,CHA,NYN
2025-05-09,CHA,OAK
2025-05-10,CHA,OAK
2025-05-11,CHA,OAK
2025-05-12,CHA,PHI
2025-05-13,CHA,PHI
2025-05-14,CHA,PHI
2025-05-15,CHA,PIT
2025-05-16,CHA,PIT
2025-05-17,CHA,PIT
2025-05-18,CHA,SDN
2025-05-19,CHA,SDN
2025-05-20,CHA,SDN
2025-05-21,CHA,SEA
2025-05-22,CHA,SEA
2025-05-23,CHA,SEA
2025-05-24,CHA,SFN
2025-05-25,CHA,SFN
2025-05-26,CHA,SFN
2025-05-27,CHA,SLN
2025-05-28,CHA,SLN
2025-05-29,CHA,SLN
2025-05-30,CHA,TBA
2025-05-31,CHA,TBA
2025-06-01,CHA,TBA
2025-06-02,CHA,TEX
2025-06-03,CHA,TEX
2025-06-04,CHA,TEX
2025-06-05,CHA,TOR
2025-06-06,CHA,TOR
2025-06-07,CHA,TOR
2025-06-08,CHA,WAS
2025-06-09,CHA,WAS
2025-06-10,CHA,WAS
2025-06-11,CHN,ARI
2025-06-12,CHN,ARI
2025-06-13,CHN,ARI
2025-06-14,CHN,ATL
2025-06-15,CHN,ATL
2025-06-16,CHN,ATL
2025-06-17,CHN,BAL
2025-06-18,CHN,BAL
2025-06-19,CHN,BAL
2025-06-20,CHN,BOS
2025-06-21,CHN,BOS
2025-06-22,CHN,BOS
2025-06-23,CHN,CHA
2025-06-24,CHN,CHA
2025-06-25,CHN,CHA
2025-06-26,CHN,CIN
2025-06-27,CHN,CIN
2025-06-28,CHN,CIN
2025-06-29,CHN,CLE
2025-06-30,CHN,CLE
2025-07-01,CHN,CLE
2025-07-02,CHN,COL
2025-07-03,CHN,COL
2025-07-04,CHN,COL
2025-07-05,CHN,DET
2025-07-06,CHN,DET
2025-07-07,CHN,DET
2025-07-08,CHN,HOU
2025-07-09,CHN,HOU
2025-07-10,CHN,HOU
2025-07-11,CHN,KCA
2025-07-12,CHN,KCA
2025-07-13,CHN,KCA
2025-07-14,CHN,LAA
2025-07-15,CHN,LAA
2025-07-16,CHN,LAA
2025-07-17,CHN,LAN
2025-07-18,CHN,LAN
2025-07-19,CHN,LAN
2025-07-20,CHN,MIA
2025-07-21,CHN,MIA
2025-07-22,CHN,MIA
2025-07-23,CHN,MIL
2025-07-24,CHN,MIL
2025-07-25,CHN,MIL
2025-07-26,CHN,MIN
2025-07-27,CHN,MIN
2025-07-28,CHN,MIN
2025-07-29,CHN,NYA
2025-07-30,CHN,NYA
2025-07-31,CHN,NYA
2025-08-01,CHN,NYN
2025-08-02,CHN,NYN
2025-08-03,CHN,NYN
2025-08-04,CHN,OAK
2025-08-05,CHN,OAK
2025-08-06,CHN,OAK
2025-08-07,CHN,PHI
2025-08-08,CHN,PHI
2025-08-09,CHN,PHI
2025-08-10,CHN,PIT
2025-08-11,CHN,PIT
2025-08-12,CHN,PIT
2025-08-13,CHN,SDN
2025-08-14,CHN,SDN
2025-08-15,CHN,SDN
2025-08-16,CHN,SEA
2025-08-17,CHN,SEA
2025-08-18,CHN,SEA
2025-08-19,CHN,SFN
2025-08-20,CHN,SFN
2025-08-21,CHN,SFN
2025-08-22,CHN,SLN
2025-08-23,CHN,SLN
2025-08-24,CHN,SLN
2025-08-25,CHN,TBA
2025-08-26,CHN,TBA
2025-08-27,CHN,TBA
2025-08-28,CHN,TEX
2025-08-29,CHN,TEX
2025-08-30,CHN,TEX
2025-08-31,CHN,TOR
2025-09-01,CHN,TOR
2025-09-02,CHN,TOR
2025-09-03,CHN,WAS
2025-09-04,CHN,WAS
2025-09-05,CHN,WAS
2025-09-06,CIN,ARI
2025-09-07,CIN,ARI
2025-09-08,CIN,ARI
2025-09-09,CIN,ATL
2025-09-10,CIN,ATL
2025-09-11,CIN,ATL
2025-09-12,CIN,BAL
2025-09-13,CIN,BAL
2025-09-14,CIN,BAL
2025-09-15,CIN,BOS
2025-09-16,CIN,BOS
2025-09-17,CIN,BOS
2025-09-18,CIN,CHA
2025-09-19,CIN,CHA
2025-09-20,CIN,CHA
2025-09-21,CIN,CHN
2025-09-22,CIN,CHN
2025-09-23,CIN,CHN
2025-03-28,CIN,CLE
2025-03-29,CIN,CLE
2025-03-30,CIN,CLE
2025-03-31,CIN,COL
2025-04-01,CIN,COL
2025-04-02,CIN,COL
2025-04-03,CIN,DET
2025-04-04,CIN,DET
2025-04-05,CIN,DET
2025-04-06,CIN,HOU
2025-04-07,CIN,HOU
2025-04-08,CIN,HOU
2025-04-09,CIN,KCA
2025-04-10,CIN,KCA
2025-04-11,CIN,KCA
2025-04-12,CIN,LAA
2025-04-13,CIN,LAA
2025-04-14,CIN,LAA
2025-04-15,CIN,LAN
2025-04-16,CIN,LAN
2025-04-17,CIN,LAN
2025-04-18,CIN,MIA
2025-04-19,CIN,MIA
2025-04-20,CIN,MIA
2025-04-21,CIN,MIL
2025-04-22,CIN,MIL
2025-04-23,CIN,MIL
2025-04-24,CIN,MIN
2025-04-25,CIN,MIN
2025-04-26,CIN,MIN
2025-04-27,CIN,NYA
2025-04-28,CIN,NYA
2025-04-29,CIN,NYA
2025-04-30,CIN,NYN
2025-05-01,CIN,NYN
2025-05-02,CIN,NYN
2025-05-03,CIN,OAK
2025-05-04,CIN,OAK
2025-05-05,CIN,OAK
2025-05-06,CIN,PHI
2025-05-07,CIN,PHI
2025-05-08,CIN,PHI
2025-05-09,CIN,PIT
2025-05-10,CIN,PIT
2025-05-11,CIN,PIT
2025-05-12,CIN,SDN
2025-05-13,CIN,SDN
2025-05-14,CIN,SDN
2025-05-15,CIN,SEA
2025-05-16,CIN,SEA
2025-05-17,CIN,SEA
2025-05-18,CIN,SFN
2025-05-19,CIN,SFN
2025-05-20,CIN,SFN
2025-05-21,CIN,SLN
2025-05-22,CIN,SLN
2025-05-23,CIN,SLN
2025-05-24,CIN,TBA
2025-05-25,CIN,TBA
2025-05-26,CIN,TBA
2025-05-27,CIN,TEX
2025-05-28,CIN,TEX
2025-05-29,CIN,TEX
2025-05-30,CIN,TOR
2025-05-31,CIN,TOR
2025-06-01,CIN,TOR
2025-06-02,CIN,WAS
2025-06-03,CIN,WAS
2025-06-04,CIN,WAS
2025-06-05,CLE,ARI
2025-06-06,CLE,ARI
2025-06-07,CLE,ARI
2025-06-08,CLE,ATL
2025-06-09,CLE,ATL
2025-06-10,CLE,ATL
2025-06-11,CLE,BAL
2025-06-12,CLE,BAL
2025-06-13,CLE,BAL
2025-06-14,CLE,BOS
2025-06-15,CLE,BOS
2025-06-16,CLE,BOS
2025-06-17,CLE,CHA
2025-06-18,CLE,CHA
2025-06-19,CLE,CHA
2025-06-20,CLE,CHN
2025-06-21,CLE,CHN
2025-06-22,CLE,CHN
2025-06-23,CLE,CIN
2025-06-24,CLE,CIN
2025-06-25,CLE,CIN
2025-06-26,CLE,COL
2025-06-27,CLE,COL
2025-06-28,CLE,COL
2025-06-29,CLE,DET
2025-06-30,CLE,DET
2025-07-01,CLE,DET
2025-07-02,CLE,HOU
2025-07-03,CLE,HOU
2025-07-04,CLE,HOU
2025-07-05,CLE,KCA
2025-07-06,CLE,KCA
2025-07-07,CLE,KCA
2025-07-08,CLE,LAA
2025-07-09,CLE,LAA
2025-07-10,CLE,LAA
2025-07-11,CLE,LAN
2025-07-12,CLE,LAN
2025-07-13,CLE,LAN
2025-07-14,CLE,MIA
2025-07-15,CLE,MIA
2025-07-16,CLE,MIA
2025-07-17,CLE,MIL
2025-07-18,CLE,MIL
2025-07-19,CLE,MIL
2025-07-20,CLE,MIN
2025-07-21,CLE,MIN
2025-07-22,CLE,MIN
2025-07-23,CLE,NYA
2025-07-24,CLE,NYA
2025-07-25,CLE,NYA
2025-07-26,CLE,NYN
2025-07-27,CLE,NYN
2025-07-28,CLE,NYN
2025-07-29,CLE,OAK
2025-07-30,CLE,OAK
2025-07-31,CLE,OAK
2025-08-01,CLE,PHI
2025-08-02,CLE,PHI
2025-08-03,CLE,PHI
2025-08-04,CLE,PIT
2025-08-05,CLE,PIT
2025-08-06,CLE,PIT
2025-08-07,CLE,SDN
2025-08-08,CLE,SDN
2025-08-09,CLE,SDN
2025-08-10,CLE,SEA
2025-08-11,CLE,SEA
2025-08-12,CLE,SEA
2025-08-13,CLE,SFN
2025-08-14,CLE,SFN
2025-08-15,CLE,SFN
2025-08-16,CLE,SLN
2025-08-17,CLE,SLN
2025-08-18,CLE,SLN
2025-08-19,CLE,TBA
2025-08-20,CLE,TBA
2025-08-21,CLE,TBA
2025-08-22,CLE,TEX
2025-08-23,CLE,TEX
2025-08-24,CLE,TEX
2025-08-25,CLE,TOR
2025-08-26,CLE,TOR
2025-08-27,CLE,TOR
2025-08-28,CLE,WAS
2025-08-29,CLE,WAS
2025-08-30,CLE,WAS
2025-08-31,COL,ARI
2025-09-01,COL,ARI
2025-09-02,COL,ARI
2025-09-03,COL,ATL
2025-09-04,COL,ATL
2025-09-05,COL,ATL
2025-09-06,COL,BAL
2025-09-07,COL,BAL
2025-09-08,COL,BAL
2025-09-09,COL,BOS
2025-09-10,COL,BOS
2025-09-11,COL,BOS
2025-09-12,COL,CHA
2025-09-13,COL,CHA
2025-09-14,COL,CHA
2025-09-15,COL,CHN
2025-09-16,COL,CHN
2025-09-17,COL,CHN
2025-09-18,COL,CIN
2025-09-19,COL,CIN
2025-09-20,COL,CIN
2025-09-21,COL,CLE
2025-09-22,COL,CLE
2025-09-23,COL,CLE
2025-03-28,COL,DET
2025-03-29,COL,DET
2025-03-30,COL,DET
2025-03-31,COL,HOU
2025-04-01,COL,HOU
2025-04-02,COL,HOU
2025-04-03,COL,KCA
2025-04-04,COL,KCA
2025-04-05,COL,KCA
2025-04-06,COL,LAA
2025-04-07,COL,LAA
2025-04-08,COL,LAA
2025-04-09,COL,LAN
2025-04-10,COL,LAN
2025-04-11,COL,LAN
2025-04-12,COL,MIA
2025-04-13,COL,MIA
2025-04-14,COL,MIA
2025-04-15,COL,MIL
2025-04-16,COL,MIL
2025-04-17,COL,MIL
2025-04-18,COL,MIN
2025-04-19,COL,MIN
2025-04-20,COL,MIN
2025-04-21,COL,NYA
2025-04-22,COL,NYA
2025-04-23,COL,NYA
2025-04-24,COL,NYN
2025-04-25,COL,NYN
2025-04-26,COL,NYN
2025-04-27,COL,OAK
2025-04-28,COL,OAK
2025-04-29,COL,OAK
2025-04-30,COL,PHI
2025-05-01,COL,PHI
2025-05-02,COL,PHI
2025-05-03,COL,PIT
2025-05-04,COL,PIT
2025-05-05,COL,PIT
2025-05-06,COL,SDN
2025-05-07,COL,SDN
2025-05-08,COL,SDN
2025-05-09,COL,SEA
2025-05-10,COL,SEA
2025-05-11,COL,SEA
2025-05-12,COL,SFN
2025-05-13,COL,SFN
2025-05-14,COL,SFN
2025-05-15,COL,SLN
2025-05-16,COL,SLN
2025-05-17,COL,SLN
2025-05-18,COL,TBA
2025-05-19,COL,TBA
2025-05-20,COL,TBA
2025-05-21,COL,TEX
2025-05-22,COL,TEX
2025-05-23,COL,TEX
2025-05-24,COL,TOR
2025-05-25,COL,TOR
2025-05-26,COL,TOR
2025-05-27,COL,WAS
2025-05-28,COL,WAS
2025-05-29,COL,WAS
2025-05-30,DET,ARI
2025-05-31,DET,ARI
2025-06-01,DET,ARI
2025-06-02,DET,ATL
2025-06-03,DET,ATL
2025-06-04,DET,ATL
2025-06-05,DET,BAL
2025-06-06,DET,BAL
2025-06-07,DET,BAL
2025-06-08,DET,BOS
2025-06-09,DET,BOS
2025-06-10,DET,BOS
2025-06-11,DET,CHA
2025-06-12,DET,CHA
2025-06-13,DET,CHA
2025-06-14,DET,CHN
2025-06-15,DET,CHN
2025-06-16,DET,CHN
2025-06-17,DET,CIN
2025-06-18,DET,CIN
2025-06-19,DET,CIN
2025-06-20,DET,CLE
2025-06-21,DET,CLE
2025-06-22,DET,CLE
2025-06-23,DET,COL
2025-06-24,DET,COL
2025-06-25,DET,COL
2025-06-26,DET,HOU
2025-06-27,DET,HOU
2025-06-28,DET,HOU
2025-06-29,DET,KCA
2025-06-30,DET,KCA
2025-07-01,DET,KCA
2025-07-02,DET,LAA
2025-07-03,DET,LAA
2025-07-04,DET,LAA
2025-07-05,DET,LAN
2025-07-06,DET,LAN
2025-07-07,DET,LAN
2025-07-08,DET,MIA
2025-07-09,DET,MIA
2025-07-10,DET,MIA
2025-07-11,DET,MIL
2025-07-12,DET,MIL
2025-07-13,DET,MIL
2025-07-14,DET,MIN
2025-07-15,DET,MIN
2025-07-16,DET,MIN
2025-07-17,DET,NYA
2025-07-18,DET,NYA
2025-07-19,DET,NYA
2025-07-20,DET,NYN
2025-07-21,DET,NYN
2025-07-22,DET,NYN
2025-07-23,DET,OAK
2025-07-24,DET,OAK
2025-07-25,DET,OAK
2025-07-26,DET,PHI
2025-07-27,DET,PHI
2025-07-28,DET,PHI
2025-07-29,DET,PIT
2025-07-30,DET,PIT
2025-07-31,DET,PIT
2025-08-01,DET,SDN
2025-08-02,DET,SDN
2025-08-03,DET,SDN
2025-08-04,DET,SEA
2025-08-05,DET,SEA
2025-08-06,DET,SEA
2025-08-07,DET,SFN
2025-08-08,DET,SFN
2025-08-09,DET,SFN
2025-08-10,DET,SLN
2025-08-11,DET,SLN
2025-08-12,DET,SLN
2025-08-13,DET,TBA
2025-08-14,DET,TBA
2025-08-15,DET,TBA
2025-08-16,DET,TEX
2025-08-17,DET,TEX
2025-08-18,DET,TEX
2025-08-19,DET,TOR
2025-08-20,DET,TOR
2025-08-21,DET,TOR
2025-08-22,DET,WAS
2025-08-23,DET,WAS
2025-08-24,DET,WAS
2025-08-25,HOU,ARI
2025-08-26,HOU,ARI
2025-08-27,HOU,ARI
2025-08-28,HOU,ATL
2025-08-29,HOU,ATL
2025-08-30,HOU,ATL
2025-08-31,HOU,BAL
2025-09-01,HOU,BAL
2025-09-02,HOU,BAL
2025-09-03,HOU,BOS
2025-09-04,HOU,BOS
2025-09-05,HOU,BOS
2025-09-06,HOU,CHA
2025-09-07,HOU,CHA
2025-09-08,HOU,CHA
2025-09-09,HOU,CHN
2025-09-10,HOU,CHN
2025-09-11,HOU,CHN
2025-09-12,HOU,CIN
2025-09-13,HOU,CIN
2025-09-14,HOU,CIN
2025-09-15,HOU,CLE
2025-09-16,HOU,CLE
2025-09-17,HOU,CLE
2025-09-18,HOU,COL
2025-09-19,HOU,COL
2025-09-20,HOU,COL
2025-09-21,HOU,DET
2025-09-22,HOU,DET
2025-09-23,HOU,DET
2025-03-28,HOU,KCA
2025-03-29,HOU,KCA
2025-03-30,HOU,KCA
2025-03-31,HOU,LAA
2025-04-01,HOU,LAA
2025-04-02,HOU,LAA
2025-04-03,HOU,LAN
2025-04-04,HOU,LAN
2025-04-05,HOU,LAN
2025-04-06,HOU,MIA
2025-04-07,HOU,MIA
2025-04-08,HOU,MIA
2025-04-09,HOU,MIL
2025-04-10,HOU,MIL
2025-04-11,HOU,MIL
2025-04-12,HOU,MIN
2025-04-13,HOU,MIN
2025-04-14,HOU,MIN
2025-04-15,HOU,NYA
2025-04-16,HOU,NYA
2025-04-17,HOU,NYA
2025-04-18,HOU,NYN
2025-04-19,HOU,NYN
2025-04-20,HOU,NYN
2025-04-21,HOU,OAK
2025-04-22,HOU,OAK
2025-04-23,HOU,OAK
2025-04-24,HOU,PHI
2025-04-25,HOU,PHI
2025-04-26,HOU,PHI
2025-04-27,HOU,PIT
2025-04-28,HOU,PIT
2025-04-29,HOU,PIT
2025-04-30,HOU,SDN
2025-05-01,HOU,SDN
2025-05-02,HOU,SDN
2025-05-03,HOU,SEA
2025-05-04,HOU,SEA
2025-05-05,HOU,SEA
2025-05-06,HOU,SFN
2025-05-07,HOU,SFN
2025-05-08,HOU,SFN
2025-05-09,HOU,SLN
2025-05-10,HOU,SLN
2025-05-11,HOU,SLN
2025-05-12,HOU,TBA
2025-05-13,HOU,TBA
